Date,North East-Central,North East-Lower,North East-Upper,North West-Central,North West-Lower,North West-Upper,Yorkshire and The Humber-Central,Yorkshire and The Humber-Lower,Yorkshire and The Humber-Upper,East Midlands-Central,East Midlands-Lower,East Midlands-Upper,West Midlands-Central,West Midlands-Lower,West Midlands-Upper,East of England-Central,East of England-Lower,East of England-Upper,London-Central,London-Lower,London-Upper,South East-Central,South East-Lower,South East-Upper,South West-Central,South West-Lower,South West-Upper
2021-01-02,0.0230,0.0192,0.0270,0.0209,0.0187,0.0231,0.0136,0.0115,0.0158,0.0188,0.0161,0.0218,0.0189,0.0164,0.0216,0.0211,0.0188,0.0236,0.0333,0.0309,0.0356,0.0205,0.0185,0.0227,0.0094,0.0078,0.0111
2021-01-03,0.0239,0.0200,0.0281,0.0207,0.0185,0.0230,0.0134,0.0114,0.0157,0.0188,0.0160,0.0218,0.0190,0.0165,0.0219,0.0203,0.0180,0.0228,0.0326,0.0302,0.0350,0.0202,0.0181,0.0224,0.0098,0.0082,0.0117
2021-01-04,0.0246,0.0206,0.0291,0.0206,0.0184,0.0229,0.0132,0.0112,0.0155,0.0187,0.0158,0.0217,0.0191,0.0165,0.0220,0.0196,0.0173,0.0220,0.0321,0.0297,0.0344,0.0200,0.0179,0.0221,0.0103,0.0086,0.0122
2021-01-05,0.0252,0.0211,0.0297,0.0205,0.0184,0.0228,0.0130,0.0110,0.0152,0.0184,0.0156,0.0214,0.0192,0.0166,0.0221,0.0189,0.0167,0.0213,0.0316,0.0293,0.0339,0.0198,0.0178,0.0219,0.0109,0.0091,0.0128
2021-01-06,0.0255,0.0215,0.0301,0.0205,0.0184,0.0228,0.0127,0.0107,0.0149,0.0181,0.0154,0.0210,0.0192,0.0166,0.0220,0.0184,0.0163,0.0206,0.0313,0.0291,0.0335,0.0197,0.0178,0.0218,0.0114,0.0096,0.0134
2021-01-07,0.0256,0.0216,0.0301,0.0206,0.0186,0.0227,0.0124,0.0105,0.0145,0.0178,0.0151,0.0206,0.0191,0.0166,0.0219,0.0179,0.0160,0.0200,0.0310,0.0289,0.0331,0.0197,0.0178,0.0216,0.0120,0.0102,0.0140
2021-01-08,0.0255,0.0215,0.0299,0.0207,0.0187,0.0228,0.0121,0.0102,0.0141,0.0174,0.0148,0.0201,0.0191,0.0166,0.0218,0.0175,0.0156,0.0195,0.0308,0.0288,0.0328,0.0197,0.0178,0.0216,0.0125,0.0107,0.0145
2021-01-09,0.0252,0.0213,0.0295,0.0209,0.0189,0.0229,0.0118,0.0100,0.0138,0.0170,0.0144,0.0196,0.0189,0.0165,0.0216,0.0171,0.0153,0.0191,0.0306,0.0286,0.0326,0.0197,0.0178,0.0216,0.0131,0.0112,0.0151
2021-01-10,0.0248,0.0209,0.0291,0.0211,0.0191,0.0232,0.0115,0.0097,0.0136,0.0165,0.0141,0.0192,0.0188,0.0163,0.0215,0.0169,0.0150,0.0188,0.0304,0.0284,0.0324,0.0197,0.0178,0.0217,0.0136,0.0116,0.0157
2021-01-11,0.0242,0.0203,0.0285,0.0214,0.0193,0.0235,0.0113,0.0095,0.0133,0.0161,0.0137,0.0188,0.0187,0.0161,0.0214,0.0166,0.0147,0.0186,0.0301,0.0281,0.0322,0.0197,0.0178,0.0217,0.0140,0.0120,0.0162
