Index,Date,Trust A,Trust B,Trust C,Trust D
1,01/01/2022,117.9765548,97.9978369,98.91547244,116.9683684
2,02/01/2022,123.3885468,124.415711,81.89166784,98.71907169
3,03/01/2022,102.7990391,137.9480051,101.5183539,79.42545124
4,04/01/2022,90.11196561,99.74734944,105.2041986,109.679357
5,05/01/2022,111.6383258,57.39532489,93.44874376,93.68842087
6,06/01/2022,107.8944609,58.37465643,102.0882094,91.74704712
7,07/01/2022,98.5644847,122.2040957,101.5439141,98.46054589
8,08/01/2022,100.7980686,70.25016077,102.1207189,92.64520138
9,09/01/2022,117.6748508,83.33270871,118.3276963,87.58589321
10,10/01/2022,98.04900289,112.8767176,104.0093088,100.2627413
11,11/01/2022,113.4759134,90.80917894,83.79617533,86.04922612
12,12/01/2022,99.60077281,86.31104085,108.3272635,97.33335455
13,13/01/2022,103.2577533,102.9353286,97.82953169,113.0681284
14,14/01/2022,99.88259309,93.92373612,104.8982251,86.31854486
15,15/01/2022,102.5480984,84.14497828,99.02812349,79.93828463
16,16/01/2022,102.4340553,107.1324287,104.8976811,94.39276089
17,17/01/2022,99.05967776,94.4235285,116.2571296,101.7101737
18,18/01/2022,86.20187343,72.75375697,96.979835,108.0785499
19,19/01/2022,107.8084052,103.4208901,104.7731295,106.6450073
20,20/01/2022,96.0253448,86.21320607,100.542525,100.4909309
21,21/01/2022,100.2158649,93.53633423,85.34977558,86.01550873
22,22/01/2022,95.2919029,105.1905548,108.5047646,88.52037461
23,23/01/2022,98.55788365,102.9495845,91.68634096,90.36224736
24,24/01/2022,100.4393159,78.65732992,103.6124012,102.8973843
25,25/01/2022,95.03318912,96.77876523,88.76580205,90.49265577
26,26/01/2022,93.77311381,107.0687919,101.2216547,109.1717899
27,27/01/2022,76.72161525,96.17059567,103.5447255,102.8963276
28,28/01/2022,107.5984105,92.64855518,90.23228409,91.28624446
29,29/01/2022,94.1022825,78.95405688,94.18851947,122.9733893
30,30/01/2022,102.8824436,108.1005957,109.1070407,105.5147967
31,31/01/2022,90.83644731,109.1193455,106.4353364,100.1372281
32,01/02/2022,92.12601422,77.37003677,104.417774,81.78954908
33,02/02/2022,116.9980458,104.2718324,95.8009515,91.05242519
34,03/02/2022,116.3274221,112.8850267,108.9596645,97.5435689
35,04/02/2022,97.97294296,87.84600089,96.06755756,104.9394557
36,05/02/2022,111.3566702,101.0675716,96.04699698,104.8701969
37,06/02/2022,92.24466582,88.96663358,109.473646,107.6562037
38,07/02/2022,86.67412389,83.09588879,110.1879376,110.1144152
